PopulationSize 250.0
MaxGenerations 200.0
DisjointCoefficient 2.0
ExcessCoefficient 2.0
WeightDifferenceCoefficient 1.0
FitnessCoefficient 0.0
CompatibilityThreshold 6.0 //default 6
CompatibilityModifier 0.3  //defalt .3
SpeciesSizeTarget 8.0
DropoffAge 15.0
AgeSignificance 1.0
SurvivalThreshold 0.2
MutateAddNodeProbability 0.03
MutateAddLinkProbability 0.3
MutateDemolishLinkProbability 0.03 //default was 0
MutateLinkWeightsProbability .8 //default .8
MutateOnlyProbability 0.25         //i.e. don't cross over 
MutateLinkProbability 0.1
AllowAddNodeToRecurrentConnection 0.0
SmallestSpeciesSizeWithElitism 5.0
MutateSpeciesChampionProbability 0.0
MutationPower .1
AdultLinkAge 1.0 //default 18
AllowRecurrentConnections 0.0
AllowSelfRecurrentConnections 0.0
ForceCopyGenerationChampion 1.0
LinkGeneMinimumWeightForPhentoype 0.0
GenerationDumpModulo 10.0
ExtraActivationFunctions 1.0
AddBiasToHiddenNodes 0.0
SignedActivation 1.0
ExtraActivationUpdates 0.0
OnlyGaussianHiddenNodes 0.0
ExperimentType 43.0
numNodesX 3.0		
numNodesY 3.0		
RandomSeed -1 //gets overriden at command line
OnlySaveFinalPop 1
ConvergenceStep -1
percentTargetsRepeated 100
OnlySigmoidHiddenNodes 0
NumNodesX-Y 5 //Additional parameters unique to this experiment. 
